10000A210 accessInstanceVariablesDirectly
101624484 friendlyName
101624490 RequestPeerLogsUploadForBugResponseImpl
101624490 modelInfo
10162449C pandoModelInfo
1016244A8 queryInfo
1016244D8 urlHost
1016244E4 urlHost
1016244F0 urlHost
1016244FC urlHost
101624508 description
101624934 friendlyName
101624940 MessageCappingInfoResponseImpl
101624940 modelInfo
10162494C pandoModelInfo
101624958 queryInfo
101624964 MessageCappingInfo_xwa2MessageCappingInfo_subscriptionStatusFragmentImpl
101624970 MessageCappingInfo_xwa2MessageCappingInfoResponseImpl
10162497C friendlyName
101624988 MessageCappingRequestOTEResponseImpl
101624988 modelInfo
101624994 pandoModelInfo
1016249A0 queryInfo
1016249AC MessageCappingRequestOTE_xwa2MessageCappingOteRequest_subscriptionStatusFragmentImpl
1016249B8 MessageCappingRequestOTE_xwa2MessageCappingOteRequestResponseImpl
1016249DC friendlyName
1016249E8 MessageCappingInfoNotificationResponseImpl
1016249E8 modelInfo
1016249F4 queryInfo
101624A00 MessageCappingInfoNotification_xwa2NotifyNewChatMessagesCappingInfoUpdateResponseImpl
101624A0C friendlyName
101624A18 UsernameCheckMultiQueryV2ResponseImpl
101624A18 modelInfo
101624A24 pandoModelInfo
101624A30 queryInfo
101624A3C UsernameCheckMultiQueryV2_xwa2UsernameCheckMulti_results_responseFragmentImpl
101624A48 UsernameCheckMultiQueryV2_xwa2UsernameCheckMulti_resultsFragmentImpl
101624A54 UsernameCheckMultiQueryV2_xwa2UsernameCheckMultiResponseImpl
101624A60 friendlyName
101624A6C UsernameCheckQueryV2ResponseImpl
101624A6C modelInfo
101624A78 pandoModelInfo
101624A84 queryInfo
101624A90 UsernameCheckQueryV2_xwa2UsernameCheckResponseImpl
101624A9C friendlyName
101624AA8 UsernameGetQueryResponseImpl
101624AA8 modelInfo
101624AB4 pandoModelInfo
101624AC0 queryInfo
101624ACC UsernameGetQuery_xwa2UsernameGet_usernameInfoFragmentImpl
101624AD8 UsernameGetQuery_xwa2UsernameGetResponseImpl
101624AE4 friendlyName
101624AF0 UsernamePINGetQueryResponseImpl
101624AF0 modelInfo
101624AFC pandoModelInfo
101624B08 queryInfo
101624B14 UsernamePINGetQuery_xwa2FetchWaUsers_usernameInfo_inlineXWA2UsernameImpl
101624B20 UsernamePINGetQuery_xwa2FetchWaUsers_usernameInfoFragmentImpl
101624B2C UsernamePINGetQuery_xwa2FetchWaUsersResponseImpl
101624B38 friendlyName
101624B44 UsernamePINSetMutationResponseImpl
101624B44 modelInfo
101624B50 pandoModelInfo
101624B5C queryInfo
101624B68 UsernamePINSetMutation_xwa2UsernamePinSetResponseImpl
101624B74 friendlyName
101624B80 UsernameSetMutationResponseImpl
101624B80 modelInfo
101624B8C pandoModelInfo
101624B98 queryInfo
101624BA4 UsernameSetMutation_xwa2UsernameSetResponseImpl
101624DD8 friendlyName
101624DE4 UsernameDeleteNotificationResponseImpl
101624DE4 modelInfo
101624DF0 queryInfo
101624DFC UsernameDeleteNotification_xwa2NotifyUsernameDeleteResponseImpl
101624E08 friendlyName
101624E14 UsernameSetNotificationResponseImpl
101624E14 modelInfo
101624E20 queryInfo
101624E2C UsernameSetNotification_xwa2NotifyUsernameOnChangeResponseImpl
101624E38 friendlyName
101624E44 UsernameUpdateNotificationResponseImpl
101624E44 modelInfo
101624E50 queryInfo
101624E5C UsernameUpdateNotification_xwa2NotifyUsernameOnUpdateSideSubResponseImpl
101624E80 friendlyName
101624E8C FOAFBUsernameLookupQueryResponseImpl
101624E8C modelInfo
101624E98 pandoModelInfo
101624EA4 queryInfo
101624EB0 friendlyName
101624EBC FOAIGUsernameLookupQueryResponseImpl
101624EBC modelInfo
101624EC8 pandoModelInfo
101624ED4 queryInfo
1016250D8 friendlyName
1016250E4 AIImagineMeOnboardingQueryResponseImpl
1016250E4 modelInfo
1016250F0 pandoModelInfo
1016250FC queryInfo
101625108 friendlyName
101625114 AIImagineMeOnboardingV2QueryResponseImpl
101625114 modelInfo
101625120 pandoModelInfo
10162512C queryInfo
101625138 AIImagineMeOnboardingV2Query_xwaGenaiImagineMeOnboardingV2Wa_photoVerificationResultsFragmentImpl
101625144 AIImagineMeOnboardingV2Query_xwaGenaiImagineMeOnboardingV2WaResponseImpl
101625198 friendlyName
1016251A4 AIMemoryUGCDeleteAllMutationResponseImpl
1016251A4 modelInfo
1016251B0 pandoModelInfo
1016251BC queryInfo
1016251C8 friendlyName
1016251D4 AIMemoryUGCDeleteFactsMutationResponseImpl
1016251D4 modelInfo
1016251E0 pandoModelInfo
1016251EC queryInfo
1016251F8 AIMemoryUGCDeleteFactsMutation_xfbAiStudioWaBulkDeleteFactsResponseImpl
101625204 friendlyName
101625210 AIStudioWAManageMemoryQueryResponseImpl
101625210 modelInfo
10162521C pandoModelInfo
101625228 queryInfo
101625234 AIStudioWAManageMemoryQuery_xfbGenAiAiStudioWaManageMemoryQuery_edges_nodeFragmentImpl
101625240 AIStudioWAManageMemoryQuery_xfbGenAiAiStudioWaManageMemoryQuery_edgesFragmentImpl
10162524C AIStudioWAManageMemoryQuery_xfbGenAiAiStudioWaManageMemoryQuery_pageInfoFragmentImpl
101625258 AIStudioWAManageMemoryQuery_xfbGenAiAiStudioWaManageMemoryQueryResponseImpl
101625264 friendlyName
101625270 MetaAIMemoryDeleteAllResponseImpl
101625270 modelInfo
10162527C pandoModelInfo
101625288 queryInfo
101625294 friendlyName
1016252A0 MetaAIMemoryDeleteResponseImpl
1016252A0 modelInfo
1016252AC pandoModelInfo
1016252B8 queryInfo
1016252C4 MetaAIMemoryDelete_xfbBulkDeleteFactsResponseImpl
1016252D0 friendlyName
1016252DC MetaAIMemoryQueryResponseImpl
1016252DC modelInfo
1016252E8 pandoModelInfo
1016252F4 queryInfo
101625300 MetaAIMemoryQuery_xfbGenAiWaManageMemoryQuery_edges_nodeFragmentImpl
10162530C MetaAIMemoryQuery_xfbGenAiWaManageMemoryQuery_edgesFragmentImpl
101625318 MetaAIMemoryQuery_xfbGenAiWaManageMemoryQueryResponseImpl
101625330 friendlyName
10162533C BotProactiveMessageControlStatusResponseImpl
10162533C modelInfo
101625348 pandoModelInfo
101625354 queryInfo
101625360 BotProactiveMessageControlStatus_xwaGenaiWaProactiveMessageControlStatusResponseImpl
10162536C friendlyName
101625378 BotProactiveMessageControlStatusUpdateResponseImpl
101625378 modelInfo
101625384 pandoModelInfo
101625390 queryInfo
10162539C BotProactiveMessageControlStatusUpdate_xwaGenAiWaProactiveMessageControlStatusUpdateResponseImpl
1016253B4 friendlyName
1016253C0 GetAllThreadSubsWAResponseImpl
1016253C0 modelInfo
1016253CC pandoModelInfo
1016253D8 queryInfo
1016253E4 GetAllThreadSubsWA_xfbGenaiThreadTasksQueryResponseImpl
1016253F0 friendlyName
1016253FC MetaAITaskDeleteResponseImpl
1016253FC modelInfo
101625408 pandoModelInfo
101625414 queryInfo
10162545C friendlyName
101625468 AuthAgentFeaturePolicyQueryResponseImpl
101625468 modelInfo
101625474 pandoModelInfo
101625480 queryInfo
10162548C AuthAgentFeaturePolicyQuery_whatsappAuthorizedAgentFeaturePolicyResponseImpl
1016255B8 friendlyName
1016255C4 WamoSubCancelSubscriptionResponseImpl
1016255C4 modelInfo
1016255D0 pandoModelInfo
1016255DC queryInfo
1016255E8 WamoSubCancelSubscription_xwaWamoSubCancelSubscriptionResponseImpl
1016255F4 friendlyName
101625600 WamoSubOverrideSubscriptionStatusResponseImpl
101625600 modelInfo
10162560C pandoModelInfo
101625618 queryInfo
101625624 WamoSubOverrideSubscriptionStatus_xwaWamoSubOverrideSubscriptionStatusResponseImpl
101625630 friendlyName
10162563C WamoSubQueryStatusResponseImpl
10162563C modelInfo
101625648 pandoModelInfo
101625654 queryInfo
101625660 WamoSubQueryStatus_xwaWamoSubQueryStatus_subscriptionDetails_billingAmountFragmentImpl
10162566C WamoSubQueryStatus_xwaWamoSubQueryStatus_subscriptionDetailsFragmentImpl
101625678 WamoSubQueryStatus_xwaWamoSubQueryStatusResponseImpl
101625690 MetaOneU18AgeCheckV2QueryResponseImpl
101625690 modelInfo
1016256A8 MAIModeSelectionQuery_xfbMetaAiModesResponseImpl
1016256B4 MAIModeSelectionQueryResponseImpl
1016256F0 friendlyName
1016256FC DeleteImagineMeOnboardingResponseImpl
1016256FC modelInfo
101625708 pandoModelInfo
101625714 queryInfo
101625720 DeleteImagineMeOnboarding_xwa2BotsDeleteSelfMemuPicResponseImpl
10162572C friendlyName
101625738 GetImagineMeOnboardedResponseImpl
101625738 modelInfo
101625744 pandoModelInfo
101625750 queryInfo
10162575C GetImagineMeOnboarded_xwa2FetchWaUsersResponseImpl
101625768 ImagineMeFieldsFragmentImpl
10162578C friendlyName
101625798 FetchInterstitialsResponseImpl
101625798 modelInfo
1016257A4 pandoModelInfo
1016257B0 queryInfo
1016257BC FetchInterstitials_quickPromotionBatchFetchRoot_eligiblePromotions_edges_nodeFragmentImpl
1016257C8 FetchInterstitials_quickPromotionBatchFetchRoot_eligiblePromotions_edges_timeRangeFragmentImpl
1016257D4 FetchInterstitials_quickPromotionBatchFetchRoot_eligiblePromotions_edgesFragmentImpl
1016257E0 FetchInterstitials_quickPromotionBatchFetchRoot_eligiblePromotionsFragmentImpl
1016257EC FetchInterstitials_quickPromotionBatchFetchRootResponseImpl
1016257F8 QPActionSMB_titleFragmentImpl
101625804 QPActionSMBFragmentImpl
101625810 QPCreativeSMB_contentFragmentImpl
10162581C QPCreativeSMB_dismissActionFragmentImpl
101625828 QPCreativeSMB_footerFragmentImpl
101625834 QPCreativeSMB_primaryActionFragmentImpl
101625840 QPCreativeSMB_secondaryActionFragmentImpl
10162584C QPCreativeSMB_titleFragmentImpl
101625858 QPCreativeSMB_waDarkModeMediaDetailsFragmentImpl
101625864 QPCreativeSMB_waLightModeMediaDetailsFragmentImpl
101625870 QPCreativeSMBFragmentImpl
10162587C QPFilterClauseSMB_filtersFragmentImpl
101625888 QPFilterClauseSMBFragmentImpl
101625894 QPFilterSMB_parametersFragmentImpl
1016258A0 QPFilterSMBFragmentImpl
1016258AC QPTemplateSMBFragmentImpl
1016258B8 QPTextSMBFragmentImpl
1016258C4 QuickPromotionSMB_contentAttributes_waBannerBackgroundColorFragmentImpl
1016258D0 QuickPromotionSMB_contentAttributesFragmentImpl
1016258DC QuickPromotionSMB_contextualFiltersForWaDoNotUse_clauses_clauses_clausesFragmentImpl
1016258E8 QuickPromotionSMB_contextualFiltersForWaDoNotUse_clauses_clausesFragmentImpl
1016258F4 QuickPromotionSMB_contextualFiltersForWaDoNotUse_clausesFragmentImpl
101625900 QuickPromotionSMB_contextualFiltersForWaDoNotUseFragmentImpl
10162590C QuickPromotionSMB_creativesFragmentImpl
101625918 QuickPromotionSMB_templateFragmentImpl
101625924 QuickPromotionSMB_unitTitleFragmentImpl
101625930 QuickPromotionSMB_waQpContentAttributesDoNotUseFragmentImpl
10162593C QuickPromotionSMBFragmentImpl
101625978 friendlyName
101625984 AIImagineEditQueryResponseImpl
101625984 modelInfo
101625990 pandoModelInfo
10162599C queryInfo
1016259A8 AIImagineEditQuery_xwaGenaiImagineEditForIntentsWa_response_inlineXFBGenAIImagineResultGenericErrorImpl
1016259B4 AIImagineEditQuery_xwaGenaiImagineEditForIntentsWa_response_inlineXFBGenAIImagineResultSuccess_imagineResultSuccess_extraDataFragmentImpl
1016259C0 AIImagineEditQuery_xwaGenaiImagineEditForIntentsWa_response_inlineXFBGenAIImagineResultSuccess_imagineResultSuccessFragmentImpl
1016259CC AIImagineEditQuery_xwaGenaiImagineEditForIntentsWa_response_inlineXFBGenAIImagineResultSuccessImpl
1016259D8 AIImagineEditQuery_xwaGenaiImagineEditForIntentsWa_responseFragmentImpl
1016259E4 AIImagineEditQuery_xwaGenaiImagineEditForIntentsWaResponseImpl
1016259F0 friendlyName
1016259FC AIImagineEditVideoQueryResponseImpl
1016259FC modelInfo
101625A08 pandoModelInfo
101625A14 queryInfo
101625A20 AIImagineEditVideoQuery_genaiImagineEditVideoForIntentsWaResponseImpl
101625A2C friendlyName
101625A38 AIImagineEditVideoStatusQueryResponseImpl
101625A38 modelInfo
101625A44 pandoModelInfo
101625A50 queryInfo
101625A5C AIImagineEditVideoStatusQuery_genaiImagineVideoStatusWaResponseImpl
101625A68 friendlyName
101625A74 AIImagineEditVideoStylesQueryResponseImpl
101625A74 modelInfo
101625A80 pandoModelInfo
101625A8C queryInfo
101625A98 AIImagineEditVideoStylesQuery_styles_sections_inlineGenAIImagineWAVideoInspirationSection_prompts_edges_node_promptPieceBaseFragmentImpl
101625AA4 AIImagineEditVideoStylesQuery_styles_sections_inlineGenAIImagineWAVideoInspirationSection_prompts_edges_nodeFragmentImpl
101625AB0 AIImagineEditVideoStylesQuery_styles_sections_inlineGenAIImagineWAVideoInspirationSection_prompts_edgesFragmentImpl
101625ABC AIImagineEditVideoStylesQuery_styles_sections_inlineGenAIImagineWAVideoInspirationSection_promptsFragmentImpl
101625AC8 AIImagineEditVideoStylesQuery_styles_sections_inlineGenAIImagineWAVideoInspirationSectionImpl
101625AD4 AIImagineEditVideoStylesQuery_styles_sectionsFragmentImpl
101625AE0 AIImagineEditVideoStylesQuery_stylesResponseImpl
101625AEC friendlyName
101625AF8 AIImagineExpandQueryResponseImpl
101625AF8 modelInfo
101625B04 pandoModelInfo
101625B10 queryInfo
101625B1C AIImagineExpandQuery_xwaGenaiImagineExpandForWa_response_inlineXFBGenAIImagineResultGenericErrorImpl
101625B28 AIImagineExpandQuery_xwaGenaiImagineExpandForWa_response_inlineXFBGenAIImagineResultSuccess_imagineResultSuccessFragmentImpl
101625B34 AIImagineExpandQuery_xwaGenaiImagineExpandForWa_response_inlineXFBGenAIImagineResultSuccessImpl
101625B40 AIImagineExpandQuery_xwaGenaiImagineExpandForWa_responseFragmentImpl
101625B4C AIImagineExpandQuery_xwaGenaiImagineExpandForWaResponseImpl
101625B58 friendlyName
101625B64 AIImagineStylesQueryResponseImpl
101625B64 modelInfo
101625B70 pandoModelInfo
101625B7C queryInfo
101625B88 AIImagineStylesQuery_xfbGenaiImagineCanvasContent_suggestions_prompts_edges_nodeFragmentImpl
101625B94 AIImagineStylesQuery_xfbGenaiImagineCanvasContent_suggestions_prompts_edgesFragmentImpl
101625BA0 AIImagineStylesQuery_xfbGenaiImagineCanvasContent_suggestions_promptsFragmentImpl
101625BAC AIImagineStylesQuery_xfbGenaiImagineCanvasContent_suggestionsFragmentImpl
101625BB8 AIImagineStylesQuery_xfbGenaiImagineCanvasContentResponseImpl
101625BC4 friendlyName
101625BD0 GraphQLGenAIImagineRootCallResponseImpl
101625BD0 modelInfo
101625BDC pandoModelInfo
101625BE8 queryInfo
101625BF4 GraphQLGenAIImagineRootCall_xwaGenaiImagineAnimateForIntentsWa_response_inlineXFBGenAIImagineResultGenericErrorImpl
101625C00 GraphQLGenAIImagineRootCall_xwaGenaiImagineAnimateForIntentsWa_response_inlineXFBGenAIImagineResultSuccess_imagineResultSuccessFragmentImpl
101625C0C GraphQLGenAIImagineRootCall_xwaGenaiImagineAnimateForIntentsWa_response_inlineXFBGenAIImagineResultSuccessImpl
101625C18 GraphQLGenAIImagineRootCall_xwaGenaiImagineAnimateForIntentsWa_responseFragmentImpl
101625C24 GraphQLGenAIImagineRootCall_xwaGenaiImagineAnimateForIntentsWaResponseImpl
101625C78 MCSListStorageTiers_xfbMcsListStorageTiers_currentStorageTierFragmentImpl
101625C84 MCSListStorageTiers_xfbMcsListStorageTiers_eligibleStorageTiersFragmentImpl
101625C90 MCSListStorageTiers_xfbMcsListStorageTiers_statusFragmentImpl
101625C9C MCSListStorageTiers_xfbMcsListStorageTiersResponseImpl
101625CA8 MCSListStorageTiersResponseImpl
101625CB4 MCSBeginTransactionMutation_xfbMcsBeginTransaction_statusFragmentImpl
101625CC0 MCSBeginTransactionMutation_xfbMcsBeginTransaction_transactionFragmentImpl
101625CCC MCSBeginTransactionMutation_xfbMcsBeginTransactionResponseImpl
101625CD8 MCSBeginTransactionMutationResponseImpl
101625CE4 MCSCancelTransactionMutation_xfbMcsCancelTransaction_statusFragmentImpl
101625CF0 MCSCancelTransactionMutation_xfbMcsCancelTransactionResponseImpl
101625CFC MCSCancelTransactionMutationResponseImpl
101625D08 MCSCommitTransactionMutation_xfbMcsCommitTransaction_statusFragmentImpl
101625D14 MCSCommitTransactionMutation_xfbMcsCommitTransactionResponseImpl
101625D20 MCSCommitTransactionMutationResponseImpl
101625D2C MCSCreateContainerMutation_xfbMcsCreateContainer_containerFragmentImpl
101625D38 MCSCreateContainerMutation_xfbMcsCreateContainer_statusFragmentImpl
101625D44 MCSCreateContainerMutation_xfbMcsCreateContainerResponseImpl
101625D50 MCSCreateContainerMutationResponseImpl
101625D5C MCSDeleteContainerByIdMutation_xfbMcsDeleteContainerById_statusFragmentImpl
101625D68 MCSDeleteContainerByIdMutation_xfbMcsDeleteContainerByIdResponseImpl
101625D74 MCSDeleteContainerByIdMutationResponseImpl
101625D80 MCSDeleteContainerByKeyMutation_xfbMcsDeleteContainerByKey_statusFragmentImpl
101625D8C MCSDeleteContainerByKeyMutation_xfbMcsDeleteContainerByKeyResponseImpl
101625D98 MCSDeleteContainerByKeyMutationResponseImpl
101625DA4 MCSDeleteFileByKeyMutation_xfbMcsDeleteFileByKey_statusFragmentImpl
101625DB0 MCSDeleteFileByKeyMutation_xfbMcsDeleteFileByKeyResponseImpl
101625DBC MCSDeleteFileByKeyMutationResponseImpl
101625DC8 MCSGetContainerByIdQuery_xfbMcsGetContainerById_containerFragmentImpl
101625DD4 MCSGetContainerByIdQuery_xfbMcsGetContainerById_statusFragmentImpl
101625DE0 MCSGetContainerByIdQuery_xfbMcsGetContainerByIdResponseImpl
101625DEC MCSGetContainerByIdQueryResponseImpl
101625DF8 MCSGetContainerByKeyQuery_xfbMcsGetContainerByKey_containerFragmentImpl
101625E04 MCSGetContainerByKeyQuery_xfbMcsGetContainerByKey_statusFragmentImpl
101625E10 MCSGetContainerByKeyQuery_xfbMcsGetContainerByKeyResponseImpl
101625E1C MCSGetContainerByKeyQueryResponseImpl
101625E28 MCSGetFileByKeyQuery_xfbMcsGetFileByKey_fileFragmentImpl
101625E34 MCSGetFileByKeyQuery_xfbMcsGetFileByKey_statusFragmentImpl
101625E40 MCSGetFileByKeyQuery_xfbMcsGetFileByKeyResponseImpl
101625E4C MCSGetFileByKeyQueryResponseImpl
101625E58 MCSGetUsageSummaryQuery_xfbMcsGetUsageSummaryForUseCase_statusFragmentImpl
101625E64 MCSGetUsageSummaryQuery_xfbMcsGetUsageSummaryForUseCaseResponseImpl
101625E70 MCSGetUsageSummaryQueryResponseImpl
101625E7C MCSListContainersQuery_xfbMcsListContainers_containersFragmentImpl
101625E88 MCSListContainersQuery_xfbMcsListContainers_statusFragmentImpl
101625E94 MCSListContainersQuery_xfbMcsListContainersResponseImpl
101625EA0 MCSListContainersQueryResponseImpl
101625EAC MCSListFilesQuery_xfbMcsListFiles_filesFragmentImpl
101625EB8 MCSListFilesQuery_xfbMcsListFiles_statusFragmentImpl
101625EC4 MCSListFilesQuery_xfbMcsListFilesResponseImpl
101625ED0 MCSListFilesQueryResponseImpl
101625EDC MCSUpdateContainerByIdMutation_xfbMcsUpdateContainerById_containerFragmentImpl
101625EE8 MCSUpdateContainerByIdMutation_xfbMcsUpdateContainerById_statusFragmentImpl
101625EF4 MCSUpdateContainerByIdMutation_xfbMcsUpdateContainerByIdResponseImpl
101625F00 MCSUpdateContainerByIdMutationResponseImpl
101625F0C MCSUpdateContainerByKeyMutation_xfbMcsUpdateContainerByKey_containerFragmentImpl
101625F18 MCSUpdateContainerByKeyMutation_xfbMcsUpdateContainerByKey_statusFragmentImpl
101625F24 MCSUpdateContainerByKeyMutation_xfbMcsUpdateContainerByKeyResponseImpl
101625F30 MCSUpdateContainerByKeyMutationResponseImpl
101625F3C MCSUpdateFileByKeyMutation_xfbMcsUpdateFileByKey_fileFragmentImpl
101625F48 MCSUpdateFileByKeyMutation_xfbMcsUpdateFileByKey_statusFragmentImpl
101625F54 MCSUpdateFileByKeyMutation_xfbMcsUpdateFileByKeyResponseImpl
101625F60 MCSUpdateFileByKeyMutationResponseImpl
101625F6C friendlyName
101625F78 EntListBackupContainersResponseImpl
101625F78 modelInfo
101625F84 pandoModelInfo
101625F90 queryInfo
101625F9C EntListBackupContainers_xwa2EntListBackupContainers_containersFragmentImpl
101625FA8 EntListBackupContainers_xwa2EntListBackupContainersResponseImpl
101625FB4 friendlyName
101625FC0 EntListBackupFilesResponseImpl
101625FC0 modelInfo
101625FCC pandoModelInfo
101625FD8 queryInfo
101625FE4 EntListBackupFiles_xwa2EntListBackupFiles_filesFragmentImpl
101625FF0 EntListBackupFiles_xwa2EntListBackupFilesResponseImpl
101626134 MAISocialEntityDetailsQuery_genaiSocialEntityDetails_facepile_followersFragmentImpl
101626140 MAISocialEntityDetailsQuery_genaiSocialEntityDetails_facepileFragmentImpl
10162614C MAISocialEntityDetailsQuery_genaiSocialEntityDetails_recentPostsFragmentImpl
101626158 MAISocialEntityDetailsQuery_genaiSocialEntityDetails_relatedPostsFragmentImpl
101626164 MAISocialEntityDetailsQuery_genaiSocialEntityDetailsResponseImpl
101626170 MAISocialEntityDetailsQueryResponseImpl
1016261B8 MAIFeedbackMutation_xfbMetaAiIntentsFeedbackResponseImpl
1016261C4 MAIFeedbackMutationResponseImpl
1016261D0 MAIReportPersonaMutationResponseImpl
1016261E8 MAISportsRefreshQuery_xfbGenaiSportsGameRefresh_content_inlineXFBGenAISoccerGameContent_awayTeamFragmentImpl
1016261F4 MAISportsRefreshQuery_xfbGenaiSportsGameRefresh_content_inlineXFBGenAISoccerGameContent_eventsFragmentImpl
101626200 MAISportsRefreshQuery_xfbGenaiSportsGameRefresh_content_inlineXFBGenAISoccerGameContent_homeTeamFragmentImpl
10162620C MAISportsRefreshQuery_xfbGenaiSportsGameRefresh_content_inlineXFBGenAISoccerGameContentImpl
101626218 MAISportsRefreshQuery_xfbGenaiSportsGameRefresh_contentFragmentImpl
101626224 MAISportsRefreshQuery_xfbGenaiSportsGameRefresh_matchClockFragmentImpl
101626230 MAISportsRefreshQuery_xfbGenaiSportsGameRefreshResponseImpl
10162623C MAISportsRefreshQueryResponseImpl
1016263E0 MapsGeoCoordinatesFragmentImpl
1016263EC MapsPlacesResultItemCore_addressFragmentImpl
1016263F8 MapsPlacesResultItemCore_categoriesFragmentImpl
101626404 MapsPlacesResultItemCore_locationFragmentImpl
101626410 MapsPlacesResultItemCoreFragmentImpl
10162641C MapsPlacesResultItemFull_entrancePinFragmentImpl
101626428 MapsPlacesResultItemFull_entrancePinsFragmentImpl
101626434 MapsPlacesResultItemFull_linksFragmentImpl
101626440 MapsPlacesResultItemFull_openingHoursFragmentImpl
10162644C MapsPlacesResultItemFull_openingStatusFactsFragmentImpl
101626458 MapsPlacesResultItemFull_phoneNumbersFragmentImpl
101626464 MapsPlacesResultItemFull_photosFragmentImpl
101626470 MapsPlacesResultItemFull_provenanceFragmentImpl
10162647C MapsPlacesResultItemFull_ratingFragmentImpl
101626488 MapsPlacesResultItemFull_reviewsSummary_llmSummary_sentimentFragmentImpl
101626494 MapsPlacesResultItemFull_reviewsSummary_llmSummaryFragmentImpl
1016264A0 MapsPlacesResultItemFull_reviewsSummaryFragmentImpl
1016264AC MapsPlacesResultItemFull_richOfferingsFragmentImpl
1016264B8 MapsPlacesResultItemFullFragmentImpl
1016264C4 PlaceAddressFragmentImpl
1016264D0 PlaceCategoryFragmentImpl
1016264DC PlaceOpeningHoursFragment_closeFragmentImpl
1016264E8 PlaceOpeningHoursFragment_openFragmentImpl
1016264F4 PlaceOpeningHoursFragmentImpl
101626500 PlacePhotoFragmentImpl
10162650C PlaceRatingFragmentImpl
101626518 PlaceRichOfferingFragment_dataFragmentImpl
101626524 PlaceRichOfferingFragmentImpl
101626530 RichAttributeFragmentImpl
10162653C RichPlaceDetailsItemFragment_eventsFragmentImpl
101626548 RichPlaceDetailsItemFragment_mapsPlacesResultItemFragmentImpl
101626554 RichPlaceDetailsItemFragment_quotesFragmentImpl
101626560 RichPlaceDetailsItemFragment_richAttributesFragmentImpl
10162656C RichPlaceDetailsItemFragment_richOfferingsFragmentImpl
101626578 RichPlaceDetailsItemFragment_supportingContentFragmentImpl
101626584 RichPlaceDetailsItemFragmentImpl
101626590 RichPlaceEventFragmentImpl
10162659C RichPlaceSupportingContentFragment_socialMetadataFragmentImpl
1016265A8 RichPlaceSupportingContentFragmentImpl
1016265B4 RichPlacesBatchDetails_richPlacesBatchDetails_items_supportingContentMinimalFragmentImpl
1016265C0 RichPlacesBatchDetails_richPlacesBatchDetails_itemsFragmentImpl
1016265CC RichPlacesBatchDetails_richPlacesBatchDetailsResponseImpl
1016265D8 RichPlacesBatchDetailsResponseImpl
1016265E4 RichPlacesDetails_richPlacesDetails_itemFragmentImpl
1016265F0 RichPlacesDetails_richPlacesDetailsResponseImpl
1016265FC RichPlacesDetailsResponseImpl
101626608 SocialMetadataFragmentImpl
101626728 MAIFetchMEmuProfile_xfbGetMemuUser_profile_imagesFragmentImpl
101626734 MAIFetchMEmuProfile_xfbGetMemuUser_profile_memuSettingsFragmentImpl
101626740 MAIFetchMEmuProfile_xfbGetMemuUser_profileFragmentImpl
10162674C MAIFetchMEmuProfile_xfbGetMemuUserResponseImpl
101626758 MAIFetchMEmuProfileResponseImpl
101626764 MAIHasMemuProfile_xfbHasMemuProfile_onboardingConfigFragmentImpl
101626770 MAIHasMemuProfile_xfbHasMemuProfileResponseImpl
10162677C MAIHasMemuProfileResponseImpl
101626788 MAIMEmuDeleteProfile_xfbDeleteMemuUser_errorFragmentImpl
101626794 MAIMEmuDeleteProfile_xfbDeleteMemuUserResponseImpl
1016267A0 MAIMEmuDeleteProfileResponseImpl
1016267AC MAIMEmuGrantOrRevokePermissionMutation_xfbImagineSwapMeGrantOrRevokePermissionForProfile_response_updatedSettingsFragmentImpl
1016267B8 MAIMEmuGrantOrRevokePermissionMutation_xfbImagineSwapMeGrantOrRevokePermissionForProfile_responseFragmentImpl
1016267C4 MAIMEmuGrantOrRevokePermissionMutation_xfbImagineSwapMeGrantOrRevokePermissionForProfileResponseImpl
1016267D0 MAIMEmuGrantOrRevokePermissionMutationResponseImpl
1016267DC MAIMemuSettingsFragment_inlineXABMemuSettings_usersWithGrantedLikenessPermissionFragmentImpl
1016267E8 MAIMemuSettingsFragment_inlineXABMemuSettingsImpl
1016267F4 MAIMemuSettingsFragmentImpl
101626800 MAIMemuSettingsUserProfileFragment_profilePictureFragmentImpl
10162680C MAIMemuSettingsUserProfileFragmentImpl
101626818 MAIUpdateMEmuProfileSettingsMutation_xfbGenaiMemuUpdateProfileSettings_memuSettings_ownerProfile_inlineXABSocialProfile_memuPermissionSettingsFragmentImpl
101626824 MAIUpdateMEmuProfileSettingsMutation_xfbGenaiMemuUpdateProfileSettings_memuSettings_ownerProfile_inlineXABSocialProfileImpl
101626830 MAIUpdateMEmuProfileSettingsMutation_xfbGenaiMemuUpdateProfileSettings_memuSettings_ownerProfileFragmentImpl
10162683C MAIUpdateMEmuProfileSettingsMutation_xfbGenaiMemuUpdateProfileSettings_memuSettingsFragmentImpl
101626848 MAIUpdateMEmuProfileSettingsMutation_xfbGenaiMemuUpdateProfileSettingsResponseImpl
101626854 MAIUpdateMEmuProfileSettingsMutationResponseImpl
1016268FC GenAIImagineBulkSendMediaToChat_xfbGenaiImagineIntentsBulkSendMediaToChatResponseImpl
101626908 GenAIImagineBulkSendMediaToChatResponseImpl
101626914 GenAIImagineGenerateStreamMutation_xfbGenaiImagineForIntentsStreaming_edges_node_response_inlineXFBGenAIImagineResultGenericErrorImpl
